token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
759984,656RJ29-SG,656RJ29,,-1.000000,100,,NSE,1.000000
760001,MOSERVICE-EQ,MOSERVICE,,-1.000000,1,,NSE,1.000000
760014,719CG35A-SG,719CG35A,,-1.000000,100,,NSE,1.000000
760025,745KL50-SG,745KL50,,-1.000000,100,,NSE,1.000000
760027,744TN55B-SG,744TN55B,,-1.000000,100,,NSE,1.000000
760047,1125VCCL27-N0,1125VCCL27,,-1.000000,1,,NSE,1.000000
760068,72MH34-SG,72MH34,,-1.000000,100,,NSE,1.000000
760067,717GJ34-SG,717GJ34,,-1.000000,100,,NSE,1.000000
760072,743MH40-SG,743MH40,,-1.000000,100,,NSE,1.000000
760095,735AP36-SG,735AP36,,-1.000000,100,,NSE,1.000000
760106,736CIFL28-N0,736CIFL28,,-1.000000,1,,NSE,1.000000
760125,FABTECH-EQ,FABTECH,,-1.000000,1,,NSE,1.000000
760211,72190LTFL2-N0,72190LTFL2,,-1.000000,1,,NSE,1.000000
760229,MEESHO-EQ,MEESHO,,-1.000000,1,,NSE,1.000000
760274,677TN29-SG,677TN29,,-1.000000,100,,NSE,1.000000
760314,805SICCL35-N0,805SICCL35,,-1.000000,1,,NSE,1.000000
760321,ENCOMPAS-SM,ENCOMPAS,,-1.000000,1200,,NSE,5.000000
760337,716TN32-SG,716TN32,,-1.000000,100,,NSE,1.000000
760362,915APSBC26-N0,915APSBC26,,-1.000000,1,,NSE,1.000000
760366,915APSBC28-N0,915APSBC28,,-1.000000,1,,NSE,1.000000
760372,915APSBC31-N0,915APSBC31,,-1.000000,1,,NSE,1.000000
760382,756PY35-SG,756PY35,,-1.000000,100,,NSE,1.000000
760386,761WB41-SG,761WB41,,-1.000000,100,,NSE,1.000000
760391,364D171226-TB,364D171226,,-1.000000,100,,NSE,1.000000
760392,RUDRA-EQ,RUDRA,,-1.000000,1,,NSE,1.000000
760438,GROWWMETAL-EQ,GROWWMETAL,,-1.000000,1,,NSE,1.000000
760467,895PAPL28A-N0,895PAPL28A,,-1.000000,1,,NSE,1.000000
760482,TWCGOLDETF-EQ,TWCGOLDETF,,-1.000000,1,,NSE,1.000000
760509,742KA35A-SG,742KA35A,,-1.000000,100,,NSE,1.000000
760510,754RJ35-SG,754RJ35,,-1.000000,100,,NSE,1.000000
760513,754RJ36-SG,754RJ36,,-1.000000,100,,NSE,1.000000
760518,76KL42-SG,76KL42,,-1.000000,100,,NSE,1.000000
760525,182D260626-TB,182D260626,,-1.000000,100,,NSE,1.000000
760528,720CL30-N0,720CL30,,-1.000000,1,,NSE,1.000000
760556,692TN30-SG,692TN30,,-1.000000,100,,NSE,1.000000
760577,885NACL28-N0,885NACL28,,-1.000000,1,,NSE,1.000000
760591,91D090426-TB,91D090426,,-1.000000,100,,NSE,1.000000
760683,SILGO-RE1-BE,SILGO-RE1,,-1.000000,1,,NSE,1.000000
760694,VICTORYEV-ST,VICTORYEV,,-1.000000,3000,,NSE,5.000000
761,662JH30-SG,662JH30,,-1.000000,100,,NSE,1.000000
760811,769ICPR35-N0,769ICPR35,,-1.000000,1,,NSE,1.000000
760815,725BACL28-N0,725BACL28,,-1.000000,1,,NSE,1.000000
760956,1225DCCL27-N0,1225DCCL27,,-1.000000,1,,NSE,1.000000
7674,IIFLHF29-NE,IIFLHF29,,-1.000000,1,,NSE,1.000000
7679,MONARCH-EQ,MONARCH,,-1.000000,1,,NSE,5.000000
761206,723BOI35-N0,723BOI35,,-1.000000,1,,NSE,1.000000
761208,925ISF28-N0,925ISF28,,-1.000000,1,,NSE,1.000000
779,654UP30-SG,654UP30,,-1.000000,100,,NSE,1.000000
7815,728TS35-SG,728TS35,,-1.000000,100,,NSE,1.000000
7852,INOXWIND-EQ,INOXWIND,,-1.000000,1,,NSE,1.000000
7900,727SK32-SG,727SK32,,-1.000000,100,,NSE,1.000000
7908,737KA38-SG,737KA38,,-1.000000,100,,NSE,1.000000
7911,748WB37-SG,748WB37,,-1.000000,100,,NSE,1.000000
7919,BYKE-EQ,BYKE,,-1.000000,1,,NSE,1.000000
804,SHIVATEX-EQ,SHIVATEX,,-1.000000,1,,NSE,1.000000
805,DCM-EQ,DCM,,-1.000000,1,,NSE,1.000000
7975,1015ECL29-NR,1015ECL29,,-1.000000,1,,NSE,1.000000
8146,DEVIT-EQ,DEVIT,,-1.000000,1,,NSE,1.000000
827,DEEPAKFERT-EQ,DEEPAKFERT,,-1.000000,1,,NSE,10.000000
8167,MANYAVAR-EQ,MANYAVAR,,-1.000000,1,,NSE,5.000000
8186,685AS29-SG,685AS29,,-1.000000,100,,NSE,1.000000
8191,709RJ32-SG,709RJ32,,-1.000000,100,,NSE,1.000000
849,642UP30-SG,642UP30,,-1.000000,100,,NSE,1.000000
847,SMVD-SM,SMVD,,-1.000000,4040,,NSE,5.000000
8335,713AP39-SG,713AP39,,-1.000000,100,,NSE,1.000000
8529,GMRP&UI-EQ,GMRP&UI,,-1.000000,1,,NSE,1.000000
858,655TR30-SG,655TR30,,-1.000000,100,,NSE,1.000000
8574,724RJ32B-SG,724RJ32B,,-1.000000,100,,NSE,1.000000
8575,726HR32-SG,726HR32,,-1.000000,100,,NSE,1.000000
8579,742KL34-SG,742KL34,,-1.000000,100,,NSE,1.000000
861,648KA31-SG,648KA31,,-1.000000,100,,NSE,1.000000
8588,ABNINT-IT,ABNINT,,-1.000000,5000,,NSE,5.000000
8614,INDOBORAX-EQ,INDOBORAX,,-1.000000,1,,NSE,5.000000
874,ASTRON-EQ,ASTRON,,-1.000000,1,,NSE,1.000000
8648,SFMP61GD-MF,SFMP61GD,,-1.000000,1,,NSE,1.000000
8702,735UP34-SG,735UP34,,-1.000000,100,,NSE,1.000000
878,678TS50-SG,678TS50,,-1.000000,100,,NSE,1.000000
8797,OBCL-EQ,OBCL,,-1.000000,1,,NSE,1.000000
8827,AVROIND-EQ,AVROIND,,-1.000000,1,,NSE,1.000000
8930,729AP34-SG,729AP34,,-1.000000,100,,NSE,1.000000
8932,734AP40-SG,734AP40,,-1.000000,100,,NSE,1.000000
8935,711MH29-SG,711MH29,,-1.000000,100,,NSE,1.000000
8968,HARIOMPIPE-EQ,HARIOMPIPE,,-1.000000,1,,NSE,5.000000
9027,VCL-BE,VCL,,-1.000000,1,,NSE,1.000000
9262,925SCL27-YR,925SCL27,,-1.000000,1,,NSE,1.000000
9273,843SCL27-YS,843SCL27,,-1.000000,1,,NSE,1.000000
936,DPABHUSHAN-EQ,DPABHUSHAN,,-1.000000,1,,NSE,10.000000
937,ELGIEQUIP-EQ,ELGIEQUIP,,-1.000000,1,,NSE,5.000000
9354,TAJGVK-EQ,TAJGVK,,-1.000000,1,,NSE,5.000000
9362,CAMPUS-EQ,CAMPUS,,-1.000000,1,,NSE,5.000000
9444,774HR35-SG,774HR35,,-1.000000,100,,NSE,1.000000
9516,SFMP1DD-MF,SFMP1DD,,-1.000000,1,,NSE,1.000000
9553,PRUDENT-EQ,PRUDENT,,-1.000000,1,,NSE,10.000000
9576,MAHESHWARI-EQ,MAHESHWARI,,-1.000000,1,,NSE,1.000000
9604,772GS2049-GS,772GS2049,,-1.000000,1,,NSE,1.000000
9717,772JK32-SG,772JK32,,-1.000000,100,,NSE,1.000000
9785,79AP33-SG,79AP33,,-1.000000,100,,NSE,1.000000
9824,802TS35-SG,802TS35,,-1.000000,100,,NSE,1.000000
9858,FIDEL-SM,FIDEL,,-1.000000,1000,,NSE,5.000000
9897,AIRAN-EQ,AIRAN,,-1.000000,1,,NSE,1.000000
29939,72AS45-SG,72AS45,,-1.000000,100,,NSE,1.000000
29973,80980TCL27-N0,80980TCL27,,-1.000000,1,,NSE,1.000000
29975,AONETOTAL-EQ,AONETOTAL,,-1.000000,1,,NSE,1.000000
29979,817GHFL30-N0,817GHFL30,,-1.000000,1,,NSE,1.000000
29994,727TS49-SG,727TS49,,-1.000000,100,,NSE,1.000000
30000,722TN33-SG,722TN33,,-1.000000,100,,NSE,1.000000
30011,732CG37-SG,732CG37,,-1.000000,100,,NSE,1.000000
30045,809CANF27-N0,809CANF27,,-1.000000,1,,NSE,1.000000
30072,722JK32-SG,722JK32,,-1.000000,100,,NSE,1.000000
30073,729WB38-SG,729WB38,,-1.000000,100,,NSE,1.000000
30126,GLD360INAV-EQ,GLD360INAV,,-1.000000,1,,NSE,5.000000
30161,717KL38-SG,717KL38,,-1.000000,100,,NSE,1.000000
30178,704TN30B-SG,704TN30B,,-1.000000,100,,NSE,1.000000
30188,364D190326-TB,364D190326,,-1.000000,100,,NSE,1.000000
3022,SDL26BEES-EQ,SDL26BEES,,-1.000000,1,,NSE,1.000000
30208,940SCL28-N1,940SCL28,,-1.000000,1,,NSE,1.000000
30240,948SCL28-N1,948SCL28,,-1.000000,1,,NSE,1.000000
30262,DIVINEHIRA-ST,DIVINEHIRA,,-1.000000,1600,,NSE,5.000000
30423,704RJ32-SG,704RJ32,,-1.000000,100,,NSE,1.000000
30449,71WB45-SG,71WB45,,-1.000000,100,,NSE,1.000000
30452,707TS52-SG,707TS52,,-1.000000,100,,NSE,1.000000
30453,707TS55-SG,707TS55,,-1.000000,100,,NSE,1.000000
30460,RAPIDFLEET-SM,RAPIDFLEET,,-1.000000,600,,NSE,5.000000
305,BAJAJHLDNG-EQ,BAJAJHLDNG,,-1.000000,1,,NSE,100.000000
30475,MID15INAV-EQ,MID15INAV,,-1.000000,1,,NSE,1.000000
30491,FELDVR-BZ,FELDVR,,-1.000000,1,,NSE,1.000000
30496,805TFSIL28-N0,805TFSIL28,,-1.000000,1,,NSE,1.000000
30542,ELM250INAV-EQ,ELM250INAV,,-1.000000,1,,NSE,1.000000
30544,SML100INAV-EQ,SML100INAV,,-1.000000,1,,NSE,1.000000
30552,MOME30INAV-EQ,MOME30INAV,,-1.000000,1,,NSE,1.000000
30558,MHLSRG-SF,MHLSRG,,-1.000000,1,,NSE,1.000000
3066,SESHAPAPER-EQ,SESHAPAPER,,-1.000000,1,,NSE,1.000000
3103,SHREECEM-EQ,SHREECEM,,-1.000000,1,,NSE,500.000000
30560,MHLSRD-SF,MHLSRD,,-1.000000,1,,NSE,1.000000
30566,MHLSDD-SF,MHLSDD,,-1.000000,1,,NSE,1.000000
3129,TRANSWORLD-EQ,TRANSWORLD,,-1.000000,1,,NSE,1.000000
31415,NBCC-EQ,NBCC,,-1.000000,1,,NSE,1.000000
317,BAJFINANCE-EQ,BAJFINANCE,,-1.000000,1,,NSE,5.000000
3148,SIDDHIKA-SM,SIDDHIKA,,-1.000000,1000,,NSE,5.000000
31507,JPOLYINVST-EQ,JPOLYINVST,,-1.000000,1,,NSE,10.000000
318,70AP39-SG,70AP39,,-1.000000,100,,NSE,1.000000
319,695PN40-SG,695PN40,,-1.000000,100,,NSE,1.000000
3327,SUDARSCHEM-EQ,SUDARSCHEM,,-1.000000,1,,NSE,5.000000
31768,891NTPC33-N6,891NTPC33,,-1.000000,1,,NSE,1.000000
3475,THERMAX-EQ,THERMAX,,-1.000000,1,,NSE,10.000000
3481,THOMASCOOK-EQ,THOMASCOOK,,-1.000000,1,,NSE,1.000000
3514,694AP38-SG,694AP38,,-1.000000,100,,NSE,1.000000
3530,AXISBPSETF-EQ,AXISBPSETF,,-1.000000,1,,NSE,1.000000
3563,ADANIGREEN-EQ,ADANIGREEN,,-1.000000,1,,NSE,10.000000
3701,696KL34-SG,696KL34,,-1.000000,100,,NSE,1.000000
371,BATAINDIA-EQ,BATAINDIA,,-1.000000,1,,NSE,5.000000
3724,VSTIND-EQ,VSTIND,,-1.000000,1,,NSE,5.000000
3767,704TS51-SG,704TS51,,-1.000000,100,,NSE,1.000000
3799,WSTCSTPAPR-EQ,WSTCSTPAPR,,-1.000000,1,,NSE,5.000000
3812,ZEEL-EQ,ZEEL,,-1.000000,1,,NSE,1.000000
3906,CAPLIPOINT-EQ,CAPLIPOINT,,-1.000000,1,,NSE,10.000000
4037,AUSOMENT-EQ,AUSOMENT,,-1.000000,1,,NSE,1.000000
4292,985ECL28-NK,985ECL28,,-1.000000,1,,NSE,1.000000
4378,SENSEXIETF-EQ,SENSEXIETF,,-1.000000,1,,NSE,1.000000
4422,INDIANCARD-EQ,INDIANCARD,,-1.000000,1,,NSE,1.000000
4429,[national-id]-GS,[national-id],,-1.000000,100,,NSE,1.000000
448,687MH30-SG,687MH30,,-1.000000,100,,NSE,1.000000
4491,BOSCH-HCIL-EQ,BOSCH-HCIL,,-1.000000,1,,NSE,10.000000
4520,[national-id]-GS,[national-id],,-1.000000,100,,NSE,1.000000
4529,NEXT50IETF-EQ,NEXT50IETF,,-1.000000,1,,NSE,1.000000
4571,684RJ31A-SG,684RJ31A,,-1.000000,100,,NSE,1.000000
4575,675GJ31-SG,675GJ31,,-1.000000,100,,NSE,1.000000
4581,681KL31-SG,681KL31,,-1.000000,100,,NSE,1.000000
4766,713AP36-SG,713AP36,,-1.000000,100,,NSE,1.000000
4881,689MH31-SG,689MH31,,-1.000000,100,,NSE,1.000000
4887,695PN31-SG,695PN31,,-1.000000,100,,NSE,1.000000
4892,SAREGAMA-EQ,SAREGAMA,,-1.000000,1,,NSE,5.000000
4953,ADROITINFO-EQ,ADROITINFO,,-1.000000,1,,NSE,1.000000
4994,695TN31A-SG,695TN31A,,-1.000000,100,,NSE,1.000000
5033,695GJ31-SG,695GJ31,,-1.000000,100,,NSE,1.000000
5034,70MP31-SG,70MP31,,-1.000000,100,,NSE,1.000000
5045,724TS51-SG,724TS51,,-1.000000,100,,NSE,1.000000
5105,ABSLFTTJDN-MF,ABSLFTTJDN,,-1.000000,1,,NSE,1.000000
5106,ABSLFTTJRG-MF,ABSLFTTJRG,,-1.000000,1,,NSE,1.000000
5107,ABSLFTTJRN-MF,ABSLFTTJRN,,-1.000000,1,,NSE,1.000000
5373,DEVYANI-EQ,DEVYANI,,-1.000000,1,,NSE,1.000000
5401,NGIL-EQ,NGIL,,-1.000000,1,,NSE,1.000000
5474,697KL31-SG,697KL31,,-1.000000,100,,NSE,1.000000
5501,YUKEN-EQ,YUKEN,,-1.000000,1,,NSE,5.000000
5527,705AP35-SG,705AP35,,-1.000000,100,,NSE,1.000000
5541,691RJ31A-SG,691RJ31A,,-1.000000,100,,NSE,1.000000
5595,SFMP50GD-MF,SFMP50GD,,-1.000000,1,,NSE,1.000000
5622,CEMPRO-EQ,CEMPRO,,-1.000000,1,,NSE,5.000000
5741,687AP40-SG,687AP40,,-1.000000,100,,NSE,1.000000
5857,975SCL28-NT,975SCL28,,-1.000000,1,,NSE,1.000000
5897,694AP41-SG,694AP41,,-1.000000,100,,NSE,1.000000
5972,689GA31A-SG,689GA31A,,-1.000000,100,,NSE,1.000000
5983,70JH33-SG,70JH33,,-1.000000,100,,NSE,1.000000
5987,693KA32-SG,693KA32,,-1.000000,100,,NSE,1.000000
596,663MH30-SG,663MH30,,-1.000000,100,,NSE,1.000000
5998,709TS40-SG,709TS40,,-1.000000,100,,NSE,1.000000
6010,COASTCORP-BE,COASTCORP,,-1.000000,1,,NSE,1.000000
6095,696KA31-SG,696KA31,,-1.000000,100,,NSE,1.000000
6149,930SFL28-YP,930SFL28,,-1.000000,1,,NSE,1.000000
6164,BHAGCHEM-EQ,BHAGCHEM,,-1.000000,1,,NSE,1.000000
6315,662CG28-SG,662CG28,,-1.000000,100,,NSE,1.000000
6422,MANORG-EQ,MANORG,,-1.000000,1,,NSE,5.000000
6435,AIRTELPP-E1,AIRTELPP,,-1.000000,1,,NSE,5.000000
6718,SAPPHIRE-EQ,SAPPHIRE,,-1.000000,1,,NSE,5.000000
68,684TS40-SG,684TS40,,-1.000000,100,,NSE,1.000000
6743,69KA31-SG,69KA31,,-1.000000,100,,NSE,1.000000
6750,699MP41-SG,699MP41,,-1.000000,100,,NSE,1.000000
6880,693HP32-SG,693HP32,,-1.000000,100,,NSE,1.000000
6951,LINC-EQ,LINC,,-1.000000,1,,NSE,1.000000
6973,DMCC-EQ,DMCC,,-1.000000,1,,NSE,5.000000
7050,666TN29-SG,666TN29,,-1.000000,100,,NSE,1.000000
7083,STARHEALTH-EQ,STARHEALTH,,-1.000000,1,,NSE,5.000000
715,HEUBACHIND-EQ,HEUBACHIND,,-1.000000,1,,NSE,5.000000
7142,761GS2030-GS,761GS2030,,-1.000000,1,,NSE,1.000000
7169,MICEL-EQ,MICEL,,-1.000000,1,,NSE,1.000000
7202,679GS2027-GS,679GS2027,,-1.000000,1,,NSE,1.000000
7227,MAPMYINDIA-EQ,MAPMYINDIA,,-1.000000,1,,NSE,10.000000
7229,HCLTECH-EQ,HCLTECH,,-1.000000,1,,NSE,10.000000
74,675KA33-SG,675KA33,,-1.000000,100,,NSE,1.000000
746,687AP35-SG,687AP35,,-1.000000,100,,NSE,1.000000
7304,696KA31A-SG,696KA31A,,-1.000000,100,,NSE,1.000000
7316,70NL31A-SG,70NL31A,,-1.000000,100,,NSE,1.000000
7506,WOCKPHARMA-EQ,WOCKPHARMA,,-1.000000,1,,NSE,10.000000
7549,714AP40-SG,714AP40,,-1.000000,100,,NSE,1.000000
755873,704NBFID35-N0,704NBFID35,,-1.000000,1,,NSE,1.000000
755929,364D160426-TB,364D160426,,-1.000000,100,,NSE,1.000000
755951,801ABCL28-NC,801ABCL28,,-1.000000,1,,NSE,1.000000
756027,815ANN30-N0,815ANN30,,-1.000000,1,,NSE,1.000000
756029,815ANN32-N0,815ANN32,,-1.000000,1,,NSE,1.000000
756062,676MH37-SG,676MH37,,-1.000000,100,,NSE,1.000000
756063,672MH38-SG,672MH38,,-1.000000,100,,NSE,1.000000
756065,672MH40-SG,672MH40,,-1.000000,100,,NSE,1.000000
756086,GROWWMOM50-EQ,GROWWMOM50,,-1.000000,1,,NSE,1.000000
756093,677MH37-SG,677MH37,,-1.000000,100,,NSE,1.000000
756333,995CCSP27-N0,995CCSP27,,-1.000000,1,,NSE,1.000000
756714,820MFL30-N0,820MFL30,,-1.000000,1,,NSE,1.000000
756718,832HHFL27-N0,832HHFL27,,-1.000000,1,,NSE,1.000000
756792,709TS60-SG,709TS60,,-1.000000,100,,NSE,1.000000
756810,665GA35-SG,665GA35,,-1.000000,100,,NSE,1.000000
756860,679PN45-SG,679PN45,,-1.000000,100,,NSE,1.000000
756890,633GS2035-GS,633GS2035,,-1.000000,1,,NSE,1.000000
756909,678AP33-SG,678AP33,,-1.000000,100,,NSE,1.000000
756919,686NHPCL38-N0,686NHPCL38,,-1.000000,1,,NSE,1.000000
756947,665IRFC30-N0,665IRFC30,,-1.000000,1,,NSE,1.000000
756994,727TCHFL28-N0,727TCHFL28,,-1.000000,1,,NSE,1.000000
756996,680NHB32-N0,680NHB32,,-1.000000,1,,NSE,1.000000
757024,ACCPL-ST,ACCPL,,-1.000000,1200,,NSE,5.000000
757031,MOINFRA-EQ,MOINFRA,,-1.000000,1,,NSE,1.000000
757041,686RJ52-SG,686RJ52,,-1.000000,100,,NSE,1.000000
757142,EQUAL50-EQ,EQUAL50,,-1.000000,1,,NSE,1.000000
757060,VGINFOTECH-SM,VGINFOTECH,,-1.000000,1000,,NSE,5.000000
757117,686TS46-SG,686TS46,,-1.000000,100,,NSE,1.000000
757170,930APMD32-N0,930APMD32,,-1.000000,1,,NSE,1.000000
757345,708JCL28-N0,708JCL28,,-1.000000,1,,NSE,1.000000
757383,664RJ35-SG,664RJ35,,-1.000000,100,,NSE,1.000000
757386,677KL37-SG,677KL37,,-1.000000,100,,NSE,1.000000
757394,692TN45-SG,692TN45,,-1.000000,100,,NSE,1.000000
757395,692WB45-SG,692WB45,,-1.000000,100,,NSE,1.000000
757419,875SCL27A-N1,875SCL27A,,-1.000000,1,,NSE,1.000000
757439,713PN50-SG,713PN50,,-1.000000,100,,NSE,1.000000
757463,9SCL28-N7,9SCL28,,-1.000000,1,,NSE,1.000000
757471,925SCL30-NF,925SCL30,,-1.000000,1,,NSE,1.000000
757476,920SCL32-NK,920SCL32,,-1.000000,1,,NSE,1.000000
757477,945SCL32-NL,945SCL32,,-1.000000,1,,NSE,1.000000
757493,NEPTUNE-SM,NEPTUNE,,-1.000000,1000,,NSE,5.000000
757549,705HR38-SG,705HR38,,-1.000000,100,,NSE,1.000000
757550,708MH39-SG,708MH39,,-1.000000,100,,NSE,1.000000
757567,730NIIF28-N0,730NIIF28,,-1.000000,1,,NSE,1.000000
757674,820KSFP36-N0,820KSFP36,,-1.000000,1,,NSE,1.000000
757577,660RECL27-N0,660RECL27,,-1.000000,1,,NSE,1.000000
757590,MAYASHEEL-ST,MAYASHEEL,,-1.000000,3000,,NSE,5.000000
757834,RMDRIP-EQ,RMDRIP,,-1.000000,1,,NSE,1.000000
757744,713KL58-SG,713KL58,,-1.000000,100,,NSE,1.000000
757831,716OR50-SG,716OR50,,-1.000000,100,,NSE,1.000000
757953,EUROBOND-EQ,EUROBOND,,-1.000000,1,,NSE,1.000000
757898,719JCL28-N0,719JCL28,,-1.000000,1,,NSE,1.000000
757989,CHEMBONDCH-EQ,CHEMBONDCH,,-1.000000,1,,NSE,1.000000
758009,768GSGL28A-N0,768GSGL28A,,-1.000000,1,,NSE,1.000000
758121,PERFECT-SZ,PERFECT,,-1.000000,3000,,NSE,5.000000
758203,696AP33-SG,696AP33,,-1.000000,100,,NSE,1.000000
758342,118VCCL27-N0,118VCCL27,,-1.000000,1,,NSE,1.000000
758494,698PGCIL35-N0,698PGCIL35,,-1.000000,1,,NSE,1.000000
758589,364D200826-TB,364D200826,,-1.000000,100,,NSE,1.000000
758598,TVSINVIT-IV,TVSINVIT,,-1.000000,25000,,NSE,1.000000
758697,GROWWNIFTY-EQ,GROWWNIFTY,,-1.000000,1,,NSE,1.000000
758713,713AS31-SG,713AS31,,-1.000000,100,,NSE,1.000000
758717,727HP35-SG,727HP35,,-1.000000,100,,NSE,1.000000
758818,715UP35-SG,715UP35,,-1.000000,100,,NSE,1.000000
758849,748GA36-SG,748GA36,,-1.000000,100,,NSE,1.000000
758714,725OR33-SG,725OR33,,-1.000000,100,,NSE,1.000000
758852,AAFS30-N0,AAFS30,,-1.000000,1,,NSE,1.000000
758853,SGFIN-EQ,SGFIN,,-1.000000,1,,NSE,5.000000
758921,774KL60-SG,774KL60,,-1.000000,100,,NSE,1.000000
759007,ATLANTAELE-EQ,ATLANTAELE,,-1.000000,1,,NSE,5.000000
759017,76RCFL29-N0,76RCFL29,,-1.000000,1,,NSE,1.000000
759034,744TS47-SG,744TS47,,-1.000000,100,,NSE,1.000000
759023,PRIMECAB-SM,PRIMECAB,,-1.000000,1600,,NSE,5.000000
759062,RHETAN-EQ,RHETAN,,-1.000000,1,,NSE,1.000000
759098,12AFIL27A-N0,12AFIL27A,,-1.000000,1,,NSE,1.000000
759192,745HR42-SG,745HR42,,-1.000000,100,,NSE,1.000000
759198,182D190326-TB,182D190326,,-1.000000,100,,NSE,1.000000
759204,RHFL-BZ,RHFL,,-1.000000,1,,NSE,1.000000
759205,JKIPL-EQ,JKIPL,,-1.000000,1,,NSE,1.000000
759231,749PN40-SG,749PN40,,-1.000000,100,,NSE,1.000000
759249,950ISF35-N0,950ISF35,,-1.000000,1,,NSE,1.000000
759324,749KL40-SG,749KL40,,-1.000000,100,,NSE,1.000000
759330,748MP45-SG,748MP45,,-1.000000,100,,NSE,1.000000
759333,757BR49-SG,757BR49,,-1.000000,100,,NSE,1.000000
759337,744TN55A-SG,744TN55A,,-1.000000,100,,NSE,1.000000
759341,364D021026-TB,364D021026,,-1.000000,100,,NSE,1.000000
759391,726MH42-SG,726MH42,,-1.000000,100,,NSE,1.000000
759432,182D090426-TB,182D090426,,-1.000000,100,,NSE,1.000000
759439,PATELRMART-EQ,PATELRMART,,-1.000000,1,,NSE,1.000000
759448,SHREEJISPG-EQ,SHREEJISPG,,-1.000000,1,,NSE,5.000000
759458,GROWWNXT50-EQ,GROWWNXT50,,-1.000000,1,,NSE,1.000000
759488,MOMENTUM30-EQ,MOMENTUM30,,-1.000000,1,,NSE,1.000000
759493,74MP47-SG,74MP47,,-1.000000,100,,NSE,1.000000
759496,840MCSL31-N0,840MCSL31,,-1.000000,1,,NSE,1.000000
759600,364D061126-TB,364D061126,,-1.000000,100,,NSE,1.000000
759740,725MH37-SG,725MH37,,-1.000000,100,,NSE,1.000000
759791,113ESFB31B-N0,113ESFB31B,,-1.000000,1,,NSE,1.000000
759795,77NVCL28-N0,77NVCL28,,-1.000000,1,,NSE,1.000000
759820,PINELABS-EQ,PINELABS,,-1.000000,1,,NSE,1.000000
759851,655TN29-SG,655TN29,,-1.000000,100,,NSE,1.000000
759853,712UP33B-SG,712UP33B,,-1.000000,100,,NSE,1.000000
759857,72TN36-SG,72TN36,,-1.000000,100,,NSE,1.000000
759866,364D191126-TB,364D191126,,-1.000000,100,,NSE,1.000000
759880,TENNIND-EQ,TENNIND,,-1.000000,1,,NSE,5.000000
759903,712MPL28-N0,712MPL28,,-1.000000,1,,NSE,1.000000
759998,ENIFTY-EQ,ENIFTY,,-1.000000,1,,NSE,1.000000
760022,748WB44A-SG,748WB44A,,-1.000000,100,,NSE,1.000000
760026,745TS53-SG,745TS53,,-1.000000,100,,NSE,1.000000
760028,91D260226-TB,91D260226,,-1.000000,100,,NSE,1.000000
760029,182D280526-TB,182D280526,,-1.000000,100,,NSE,1.000000
760030,364D261126-TB,364D261126,,-1.000000,100,,NSE,1.000000
760073,JAYKAY-EQ,JAYKAY,,-1.000000,1,,NSE,1.000000
760093,744ML35-SG,744ML35,,-1.000000,100,,NSE,1.000000
760133,780HFL27-N0,780HFL27,,-1.000000,1,,NSE,1.000000
760252,SHRENIK-BZ,SHRENIK,,-1.000000,1,,NSE,1.000000
760267,742TN35-SG,742TN35,,-1.000000,100,,NSE,1.000000
760271,752TS36-SG,752TS36,,-1.000000,100,,NSE,1.000000
760282,AAFS30B-N0,AAFS30B,,-1.000000,1,,NSE,1.000000
760284,879SCL30-N0,879SCL30,,-1.000000,1,,NSE,1.000000
760293,752HR41-SG,752HR41,,-1.000000,100,,NSE,1.000000
760296,755AR45-SG,755AR45,,-1.000000,100,,NSE,1.000000
760335,714PY30-SG,714PY30,,-1.000000,100,,NSE,1.000000
760338,737CG33-SG,737CG33,,-1.000000,100,,NSE,1.000000
760339,727GJ34-SG,727GJ34,,-1.000000,100,,NSE,1.000000
760385,759AS39-SG,759AS39,,-1.000000,100,,NSE,1.000000
760446,756HP40A-SG,756HP40A,,-1.000000,100,,NSE,1.000000
760447,754AP42-SG,754AP42,,-1.000000,100,,NSE,1.000000
760453,MARC-SM,MARC,,-1.000000,1200,,NSE,5.000000
760496,VINEET-RE-BE,VINEET-RE,,-1.000000,1,,NSE,1.000000
760506,732KA33-SG,732KA33,,-1.000000,100,,NSE,1.000000
760512,747TN36-SG,747TN36,,-1.000000,100,,NSE,1.000000
760515,759UP41-SG,759UP41,,-1.000000,100,,NSE,1.000000
760521,759WB47-SG,759WB47,,-1.000000,100,,NSE,1.000000
760557,695MP30-SG,695MP30,,-1.000000,100,,NSE,1.000000
760561,AVTL29-N0,AVTL29,,-1.000000,1,,NSE,1.000000
760587,759CG46-SG,759CG46,,-1.000000,100,,NSE,1.000000
760592,182D090726-TB,182D090726,,-1.000000,100,,NSE,1.000000
7666,IIFLHFZC27-NB,IIFLHFZC27,,-1.000000,1,,NSE,1.000000
7671,875IHFL29-ND,875IHFL29,,-1.000000,1,,NSE,1.000000
761214,EPWINDIA-SM,EPWINDIA,,-1.000000,1200,,NSE,5.000000
761346,890AEL31-NN,890AEL31,,-1.000000,1,,NSE,1.000000
7711,724AP38-SG,724AP38,,-1.000000,100,,NSE,1.000000
7791,UNIINFO-EQ,UNIINFO,,-1.000000,1,,NSE,1.000000
7823,729KA34-SG,729KA34,,-1.000000,100,,NSE,1.000000
